"Renewable energy share of electricity capacity and generation (%) by Region/country/area, Indicator and Year"
"China, Hong Kong Special Administrative Region",-,-,-,-,0.20,0.19,0.18,0.24,0.15,0.19,0.21,0.23,0.22,0.20,0.23,0.21,0.25,0.27,0.27,0.31,0.42,0.71,0.92,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.00,0.00,0.16,0.44,0.45,1.37,1.36,1.37,2.26,2.32
"Chinese Taipei",3.03,3.41,2.21,2.31,2.33,2.64,2.64,2.77,2.82,2.73,2.86,2.93,3.62,3.66,3.18,3.40,4.18,3.96,3.94,4.90,4.78,5.40,7.64,-,6.00,6.14,6.02,5.67,5.45,5.37,5.34,5.47,5.60,5.67,5.91,6.33,6.78,7.18,7.75,8.25,8.90,10.03,11.28,13.33,15.99,18.63,22.31,27.50
"Colombia",75.40,74.24,76.40,78.71,81.57,80.10,80.45,81.37,83.84,73.10,70.26,81.54,77.92,69.54,69.33,64.75,67.37,79.04,76.71,69.74,65.21,74.27,74.36,-,64.71,65.71,67.07,66.74,66.40,66.83,67.31,66.97,66.70,66.65,68.26,67.64,68.07,68.08,70.51,70.00,70.04,70.19,68.72,68.56,68.86,67.87,68.58,69.54
"Comoros",0.00,0.00,10.04,12.58,12.19,11.65,12.49,9.65,10.42,9.73,7.29,8.01,7.89,8.18,8.70,0.00,2.24,3.16,3.16,3.22,3.18,1.02,0.10,-,0.00,0.00,5.12,5.00,5.68,7.64,8.16,9.35,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.28,9.45,10.72,10.72,10.79,10.74,7.73,20.24,20.24
"Democratic Republic of the Congo",99.90,99.90,99.90,99.90,99.90,99.90,99.90,99.90,99.90,99.90,99.90,99.90,99.51,99.90,99.90,98.17,99.31,99.13,98.88,99.10,99.94,99.98,99.96,-,99.21,99.22,99.22,99.22,99.22,99.22,99.22,99.22,99.22,99.22,98.81,98.41,98.94,98.86,98.86,98.82,98.82,98.83,98.79,98.80,98.80,98.80,97.51,97.69
"Congo",99.01,99.96,99.87,86.76,84.17,83.08,83.25,83.46,82.42,65.93,57.30,62.10,58.82,54.19,48.41,43.97,41.42,42.82,40.66,40.67,40.67,40.67,40.67,-,75.48,75.48,61.93,61.93,61.93,61.93,61.93,43.82,43.82,43.82,16.88,16.88,32.69,32.70,32.70,32.70,33.38,34.64,34.64,34.64,27.53,27.53,27.54,27.54
"Cook Islands",0.31,0.29,0.27,0.26,0.34,0.33,0.25,0.23,0.23,0.23,0.22,0.23,0.23,2.90,4.40,10.55,13.63,15.99,24.22,25.06,26.21,21.14,19.14,-,0.86,0.86,0.77,1.30,1.30,1.30,0.96,0.96,0.56,0.45,0.45,0.45,0.45,5.28,11.59,17.61,14.10,14.10,20.85,23.29,23.29,23.29,23.29,23.29
"Costa Rica",99.09,98.56,98.37,97.92,99.18,96.73,93.83,92.32,92.81,95.12,93.26,91.16,91.77,88.21,89.71,98.99,98.22,99.67,98.61,99.16,99.80,99.98,99.28,-,83.86,84.05,82.98,79.60,79.80,79.83,79.86,80.65,73.81,73.61,72.26,76.90,77.53,78.24,79.42,80.69,83.62,83.91,84.35,86.90,86.82,88.20,89.18,89.35
"Côte d'Ivoire",36.90,36.88,32.74,36.16,32.53,25.90,27.39,32.79,33.65,36.94,27.61,29.58,25.90,21.32,23.44,15.86,15.16,20.57,29.63,24.72,23.18,18.75,19.14,-,49.14,49.14,49.14,49.14,49.14,49.14,49.14,49.14,49.14,49.14,42.59,42.59,41.51,38.84,36.16,33.30,31.33,39.91,39.94,39.46,39.52,38.86,36.04,37.00
"Croatia",57.21,56.06,45.82,41.18,54.56,53.65,50.95,37.32,45.31,55.62,62.40,46.50,48.93,66.01,73.31,65.86,65.24,59.38,71.75,65.41,63.88,69.22,62.94,-,55.27,55.27,52.45,52.86,53.02,53.64,53.78,53.59,53.62,53.36,54.04,54.65,55.45,57.61,58.51,56.91,57.62,58.66,59.51,65.12,69.81,71.62,72.07,72.51
"Cuba",6.87,6.57,6.66,5.36,5.61,3.18,3.04,3.03,3.96,3.89,3.19,3.23,3.69,4.43,4.01,3.95,3.96,3.82,3.63,4.36,4.95,5.26,4.94,-,19.08,19.77,13.63,15.89,11.39,15.79,10.43,9.26,9.76,9.45,9.14,9.01,8.88,7.83,7.99,8.50,8.02,9.17,10.03,9.25,11.57,11.93,12.59,11.97
"Curaçao",0.97,8.66,8.52,8.39,8.42,8.25,8.39,8.29,7.43,7.11,7.16,6.89,8.96,17.07,20.12,16.01,14.12,19.65,27.91,26.72,24.18,24.10,22.44,-,8.60,8.60,8.60,8.60,8.60,8.60,8.60,8.60,8.60,7.36,7.36,7.36,16.60,17.95,19.95,17.67,18.03,25.88,26.15,22.25,22.63,22.63,22.63,22.67
"Cyprus",-,-,-,-,0.02,0.02,0.03,0.06,0.29,0.60,1.37,3.62,5.45,7.63,7.30,8.81,8.69,8.70,9.43,10.01,12.30,15.13,16.78,-,-,-,-,-,0.12,0.11,0.11,0.19,0.77,0.86,6.23,8.83,10.04,11.31,12.83,13.88,14.30,15.55,16.11,17.68,21.06,24.47,28.54,34.29
"Czechia",3.11,3.45,3.93,2.26,3.25,3.79,4.17,3.87,4.46,5.66,6.87,8.29,9.23,10.71,10.65,11.23,11.27,11.06,10.71,11.55,12.70,12.52,12.69,-,6.80,7.05,6.71,6.40,6.66,6.79,7.08,7.80,8.56,11.17,16.94,18.18,19.48,19.43,19.02,19.27,19.16,19.21,19.15,19.85,20.75,21.64,22.41,22.71
"Denmark",15.46,15.49,17.28,17.49,23.54,27.07,20.17,26.21,27.57,27.66,31.98,40.25,48.33,45.96,55.88,65.43,60.22,70.26,68.36,78.17,81.61,78.96,81.18,-,21.46,22.50,26.18,28.21,29.49,30.25,29.38,28.04,30.41,33.11,36.58,37.71,42.27,47.68,49.54,50.77,52.09,57.23,59.38,61.32,63.78,67.16,69.14,70.57
"Djibouti",-,-,-,-,-,-,-,-,-,-,-,-,0.00,0.12,0.50,0.28,0.68,1.01,1.08,0.66,0.48,35.90,35.71,-,-,-,-,-,-,-,-,-,-,-,-,-,0.00,0.23,0.23,0.23,0.28,0.29,0.29,0.29,0.29,14.20,14.20,39.52
"Dominica",40.85,33.49,45.24,37.19,42.69,33.45,32.69,25.58,24.28,25.71,24.05,36.29,27.02,37.05,30.56,23.53,33.10,32.46,37.71,22.27,20.38,20.29,23.17,-,37.43,35.29,37.46,36.14,34.78,32.64,32.70,31.18,23.84,21.07,26.08,26.08,26.11,26.11,26.11,26.11,27.18,27.18,26.34,26.34,24.96,24.96,27.57,27.57
"Dominican Republic",7.85,6.51,7.68,10.29,14.04,15.05,13.23,12.26,10.16,11.33,10.29,10.29,11.79,12.63,9.54,7.69,10.89,16.17,15.56,12.69,15.87,17.23,17.82,-,15.40,14.60,16.21,14.46,14.86,13.35,13.48,13.73,14.35,15.65,15.64,16.20,18.15,17.13,17.51,18.04,20.85,22.49,23.14,25.77,26.45,28.26,31.17,33.94
"Ecuador",71.72,63.99,63.30,62.19,58.92,52.12,48.13,53.40,61.82,51.71,45.49,55.56,54.87,48.99,49.18,52.56,60.21,73.69,72.58,78.11,79.74,81.00,76.11,-,51.14,54.04,49.70,49.68,50.16,49.13,46.11,47.64,47.66,46.01,45.67,45.13,43.41,43.45,42.57,43.27,56.41,58.57,60.80,60.76,60.82,60.34,61.12,61.20
"Egypt",20.03,19.82,15.90,13.63,13.07,12.03,11.62,11.04,12.28,11.01,9.56,9.36,9.26,8.76,8.41,8.31,8.64,8.41,8.09,8.98,12.13,12.28,12.23,-,16.94,16.94,17.11,15.54,15.38,14.19,13.60,13.61,13.47,13.01,12.42,11.63,10.99,10.58,10.58,10.36,9.45,8.41,8.60,9.74,10.03,10.50,10.59,11.17
"El Salvador",55.76,53.84,50.71,56.22,52.77,56.78,58.54,57.20,63.27,56.79,65.47,63.51,60.62,60.79,60.17,58.28,59.37,74.79,77.94,71.49,84.74,86.09,78.30,-,55.70,50.59,55.94,54.99,55.03,56.27,54.03,55.77,55.44,53.62,53.33,54.03,54.12,52.19,52.28,54.74,56.20,60.28,62.31,65.91,67.40,68.48,59.75,60.30
"Equatorial Guinea",4.05,4.05,4.05,4.05,4.05,4.05,4.05,2.30,2.30,2.30,2.30,2.30,8.10,14.32,14.32,14.32,13.12,12.12,11.97,11.97,11.97,11.95,11.94,-,15.64,15.64,15.64,15.64,15.64,15.64,15.64,9.36,9.36,9.36,7.02,7.02,36.11,36.11,36.11,36.11,33.81,31.79,31.76,31.75,31.75,31.73,31.70,31.70
"Eritrea",-,-,-,-,-,-,-,0.07,0.67,0.66,0.63,0.62,0.64,0.75,5.89,6.06,6.68,12.40,13.02,12.71,12.37,11.75,11.59,-,-,-,-,-,-,-,-,0.50,0.59,0.59,0.59,0.59,0.61,0.61,5.88,5.18,5.83,10.55,11.47,11.49,11.49,11.19,11.06,11.06
"Estonia",0.21,0.21,0.35,0.48,0.58,1.09,1.33,1.19,1.87,6.17,8.05,9.15,12.34,9.20,11.18,15.42,13.05,14.12,16.09,28.13,48.87,39.95,31.96,-,0.25,0.29,0.42,0.74,0.82,1.88,1.88,2.55,3.49,6.42,9.31,11.83,15.10,17.81,18.51,20.73,23.55,24.20,21.59,26.06,30.27,42.00,44.83,53.94
"Eswatini",97.72,97.85,97.91,97.99,98.05,97.99,98.13,98.27,98.19,98.38,98.45,98.60,98.60,98.48,98.60,98.49,98.09,97.90,98.30,98.45,98.48,98.61,98.67,-,91.30,91.30,91.30,91.30,91.30,91.30,91.30,91.30,92.59,92.59,92.59,94.93,94.93,94.93,94.44,94.44,94.45,94.45,94.45,94.45,94.45,94.74,94.74,94.74
"Ethiopia",98.68,99.18,99.09,99.32,99.31,99.59,99.70,95.49,87.64,88.90,99.38,99.42,99.84,99.91,99.96,99.97,99.99,99.99,100.00,100.00,100.00,100.00,100.00,-,71.62,69.50,70.98,78.88,78.61,78.60,78.55,82.44,78.08,88.45,93.65,91.67,91.67,92.13,92.15,94.82,96.39,97.78,98.08,97.72,97.84,97.86,98.17,98.24
"Falkland Islands (Malvinas)",6.28,6.03,5.73,5.76,5.76,5.80,5.65,7.42,13.91,26.35,25.64,31.61,33.13,31.88,31.43,30.95,32.60,32.01,30.69,29.30,23.90,24.45,24.30,-,3.31,3.31,3.31,3.31,3.31,3.31,3.31,14.12,14.89,14.89,23.39,23.39,23.39,23.39,30.34,30.78,30.78,30.78,30.78,30.78,19.91,19.91,19.91,19.91
"Faroe Islands",35.36,32.57,40.39,35.62,41.37,44.51,44.32,44.62,39.45,38.98,28.90,39.08,37.93,38.43,50.82,60.10,49.94,51.12,48.84,40.43,38.69,38.08,52.21,-,37.11,33.90,34.00,33.04,33.04,34.32,34.32,34.32,34.32,34.48,34.48,34.48,41.39,43.73,48.02,46.36,46.34,46.34,44.81,40.38,35.96,35.89,35.89,35.89
"Fiji",76.14,77.69,73.33,56.84,58.80,52.83,50.65,66.22,64.92,60.10,51.32,58.02,64.98,61.21,49.22,47.83,53.82,51.25,58.34,54.48,59.77,60.07,58.31,-,46.48,52.44,52.45,52.45,53.89,50.18,52.68,54.59,56.16,56.16,56.18,56.18,62.58,61.26,61.33,56.51,56.76,58.46,58.53,55.68,55.71,56.61,56.66,56.78
"Finland",33.41,28.93,26.46,22.61,29.86,33.25,27.29,29.94,35.88,30.11,29.99,32.89,40.56,35.97,38.58,44.50,44.23,46.61,45.74,46.44,51.87,52.93,53.54,-,27.37,27.90,28.04,28.79,29.21,29.76,29.81,30.17,32.11,32.20,32.23,32.94,33.05,32.98,35.26,36.84,41.20,43.55,43.95,44.98,50.16,52.60,60.86,59.46
"French Guiana",89.44,69.79,66.50,51.07,60.97,59.85,73.37,67.43,66.49,44.64,56.46,60.60,68.90,60.19,60.27,58.94,54.03,66.85,63.60,49.30,52.09,69.08,71.15,-,51.22,51.22,51.22,51.22,51.19,50.84,50.58,50.58,46.33,46.15,50.47,52.60,52.71,52.75,49.50,49.66,47.48,47.47,47.47,48.30,46.70,46.74,46.75,46.75
"French Polynesia",27.67,27.37,20.40,20.24,24.32,22.57,24.33,25.50,23.28,22.24,30.52,27.47,25.71,25.69,29.12,29.74,31.54,30.91,29.32,28.85,30.41,28.45,35.69,-,25.15,25.21,25.26,21.51,21.59,21.69,21.80,21.90,22.09,22.19,19.38,21.80,22.72,24.09,25.80,26.83,27.44,28.21,29.01,29.96,30.77,30.41,31.95,32.10
"France",12.56,13.85,11.21,10.84,10.87,9.54,10.60,11.28,12.61,12.72,13.47,11.52,14.88,17.08,16.42,15.85,17.55,16.48,19.51,19.81,23.52,22.02,23.97,-,20.95,20.84,20.85,20.99,21.10,21.50,22.17,22.80,23.65,24.30,25.55,27.49,28.57,29.92,31.32,32.54,33.84,36.09,37.54,39.32,40.78,42.44,44.25,45.23
"Gabon",58.91,58.91,58.91,58.91,58.92,58.92,58.92,58.91,58.92,57.17,51.80,45.73,46.24,49.44,44.79,48.20,41.57,48.93,53.94,53.94,53.94,53.95,53.92,-,49.62,49.62,49.85,49.22,49.22,49.50,49.22,44.82,45.54,45.66,43.02,42.69,37.86,54.77,55.23,55.17,52.88,53.45,54.29,54.29,54.29,54.32,54.32,54.32
"Gambia",-,0.00,0.00,0.00,0.00,0.00,0.04,0.05,0.05,0.16,0.23,0.86,0.90,1.06,1.07,1.03,1.22,1.31,1.08,1.09,1.04,0.96,0.82,-,-,0.00,0.00,0.00,0.00,0.00,0.09,0.13,0.14,0.43,0.64,0.64,2.35,2.03,2.43,2.61,3.30,3.75,1.76,2.10,2.09,1.85,1.80,1.80
"Georgia",79.26,80.16,92.89,91.09,87.33,85.40,70.87,81.85,84.84,88.22,93.21,78.11,74.46,82.23,80.37,78.04,80.69,80.64,82.59,76.05,74.74,81.22,79.54,-,82.06,82.06,82.06,82.06,82.06,82.06,82.19,79.91,79.96,79.99,78.06,78.06,79.48,78.49,79.32,75.18,77.47,77.21,77.80,78.23,73.80,74.05,74.20,74.78
"Germany",6.15,6.46,7.58,7.66,9.38,10.18,11.33,13.93,14.70,16.08,16.61,20.23,22.77,23.85,25.89,29.12,29.16,33.09,34.67,39.60,43.70,39.41,43.27,-,9.93,12.34,14.53,17.93,19.74,22.16,24.41,26.00,26.99,31.13,34.72,38.22,43.80,45.20,45.73,48.14,50.16,52.25,51.97,54.03,56.34,57.32,59.58,63.28
"Ghana",91.52,84.12,69.30,66.14,87.47,82.96,66.69,53.47,74.48,76.81,68.86,67.55,67.17,64.03,64.79,51.02,42.96,41.21,37.35,40.65,36.55,34.56,35.88,-,65.01,65.01,65.01,65.01,68.31,68.31,68.28,61.06,59.70,60.04,53.43,54.53,51.91,56.35,56.44,50.28,42.67,35.33,34.84,32.54,31.85,31.36,31.04,31.04
"Greece",7.70,5.46,6.55,10.08,9.97,10.67,12.63,7.24,9.02,13.31,18.35,13.70,16.64,25.11,24.13,28.63,27.36,24.97,30.32,33.10,36.38,40.49,42.62,-,30.25,30.65,29.27,28.75,28.91,27.22,28.83,29.55,29.82,30.48,31.06,33.41,37.01,40.69,42.39,42.96,43.96,44.71,46.06,48.46,52.52,56.80,57.15,60.64
"Greenland",58.49,52.69,54.17,55.95,46.26,48.11,42.78,44.65,43.03,54.35,64.14,65.79,65.66,72.93,73.91,75.33,75.29,71.25,72.56,74.97,74.33,77.04,77.91,-,22.30,22.30,22.30,22.30,22.97,22.97,22.97,26.98,33.78,33.78,39.43,39.43,48.75,48.75,48.75,48.75,48.75,48.75,48.80,48.80,48.86,48.93,48.95,49.07
"Grenada",-,-,-,-,-,-,-,0.00,0.17,0.20,0.25,0.33,0.37,0.54,0.58,0.75,1.16,1.47,1.54,1.63,1.97,1.97,1.74,-,-,-,-,-,-,-,-,0.00,0.28,0.37,0.49,0.66,0.74,1.12,1.47,2.07,4.15,4.32,4.80,5.82,6.57,6.25,6.25,6.45
"Guadeloupe",9.48,7.94,9.95,9.81,11.90,14.10,13.52,14.62,13.65,11.72,8.65,12.06,15.59,17.45,18.45,17.84,17.59,20.53,21.39,22.16,23.45,33.84,34.82,-,13.03,13.81,14.49,15.86,15.92,18.33,19.01,19.84,20.64,21.82,24.38,27.76,29.36,29.35,28.61,26.18,26.33,27.98,30.33,32.23,37.15,38.51,39.27,39.27
"Guam",-,-,-,-,-,-,-,-,-,0.00,0.01,0.01,0.03,0.09,0.15,1.80,3.82,3.57,4.29,4.47,4.70,4.81,8.29,-,-,-,-,-,-,-,-,-,-,0.01,0.02,0.02,0.06,0.15,0.27,6.13,7.42,6.95,7.26,8.70,9.02,9.35,19.99,20.01
"Guatemala",59.60,52.93,41.84,48.17,58.90,61.02,54.89,50.82,54.98,45.85,63.73,62.76,66.54,67.48,68.29,61.92,62.85,71.37,65.08,62.77,76.90,73.31,79.09,-,44.15,44.89,47.84,45.28,45.83,48.98,54.05,53.47,53.19,51.39,53.45,53.13,55.22,55.52,57.70,58.40,61.76,65.91,69.53,69.75,69.69,70.65,70.69,70.73
"Guinea",55.97,57.26,58.62,46.35,61.46,60.76,63.09,64.69,74.35,70.30,77.37,75.91,67.69,74.10,60.30,78.87,67.95,69.30,63.29,63.90,61.85,88.13,90.64,-,38.14,38.14,38.14,38.14,38.14,38.14,38.14,37.25,40.17,39.67,50.84,62.42,60.06,38.05,38.05,61.05,62.05,60.34,60.74,62.52,61.63,65.96,65.99,65.99
"Guinea-Bissau",-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.00,1.16,4.38,5.81,10.64,10.62,10.30,11.80,10.52,-,-,-,-,-,-,-,-,-,-,0.00,0.02,0.06,0.06,0.26,0.43,0.66,2.45,3.27,6.13,6.12,5.92,6.83,6.06,6.06
"Guyana",4.48,4.46,5.22,5.60,5.50,6.20,6.15,6.22,5.31,8.32,10.03,9.49,7.42,8.64,8.05,6.68,7.80,7.74,7.75,7.20,7.41,7.51,7.57,-,6.80,6.84,6.74,6.93,6.89,8.60,8.19,7.96,7.80,15.79,15.58,15.60,15.51,14.70,15.48,16.74,15.04,14.57,14.73,14.72,14.60,13.05,13.39,14.30
"Haiti",51.74,47.64,47.53,47.66,47.53,47.66,47.54,32.91,37.24,28.71,30.21,12.51,20.22,13.55,8.93,8.26,6.84,12.37,19.21,19.22,18.23,18.24,19.52,-,27.95,27.95,25.96,21.87,21.05,21.05,21.05,21.05,16.99,14.34,14.46,13.44,13.40,12.65,12.69,12.75,12.80,12.86,16.81,16.82,16.81,16.83,16.86,16.98
"Honduras",60.35,48.06,38.78,42.12,30.85,33.23,36.62,37.53,38.62,45.50,48.00,44.95,45.39,43.56,42.21,45.45,47.72,56.36,62.10,53.43,55.18,61.37,59.49,-,47.53,47.40,46.10,52.53,44.35,37.25,36.26,37.82,37.31,37.71,38.28,42.01,43.51,44.29,48.21,59.50,59.92,61.31,61.88,62.83,64.54,64.73,63.73,63.55
"Hungary",0.69,0.71,0.66,0.98,2.77,5.23,4.16,4.71,5.89,8.06,8.08,7.52,7.64,9.20,10.72,10.64,10.21,10.57,11.74,13.68,15.83,19.14,21.42,-,0.80,0.80,1.26,1.37,2.98,4.90,5.02,5.34,6.69,8.64,9.59,9.22,7.70,8.90,11.81,12.47,11.97,13.77,17.55,22.89,28.24,33.74,40.51,47.13
"Iceland",99.93,99.95,99.93,99.93,99.95,99.94,99.96,99.97,99.99,99.99,99.99,99.99,99.98,99.97,99.98,99.98,99.98,99.99,99.99,99.99,99.98,99.99,99.99,-,89.37,89.79,90.11,90.05,90.58,90.77,91.97,94.99,95.40,95.35,95.31,95.50,95.71,95.88,95.88,95.78,95.78,95.89,96.10,96.11,96.12,95.80,95.80,95.80
"India",13.77,13.68,12.93,11.89,13.17,14.52,16.53,17.20,17.02,15.71,15.23,15.89,16.45,15.63,16.58,15.24,14.01,14.63,15.65,17.03,18.46,18.92,19.49,-,21.18,21.80,21.24,22.88,23.84,24.84,26.02,25.91,26.86,25.41,25.17,24.54,23.28,22.54,22.88,22.72,24.77,27.11,28.13,29.02,29.91,31.71,33.85,35.16
"Indonesia",19.99,20.92,18.59,16.89,16.82,17.07,15.36,16.39,16.92,16.48,19.54,15.90,14.92,15.80,14.52,13.84,15.41,16.28,16.98,16.14,18.03,18.10,19.60,-,14.39,19.05,21.09,18.27,17.58,18.87,18.45,18.12,18.02,19.85,19.09,17.07,15.86,15.67,15.35,15.66,15.50,15.19,15.09,14.78,14.38,15.47,15.03,14.62
"Iran (Islamic Republic of)",2.92,3.91,5.73,7.23,6.39,9.07,9.50,8.89,2.31,3.36,4.18,5.12,4.98,5.61,5.14,5.11,5.78,5.02,5.37,9.55,7.01,4.19,4.19,-,7.35,6.91,9.60,12.87,13.45,14.77,14.56,15.11,14.57,13.82,13.97,13.52,14.26,14.73,14.92,14.00,14.05,14.38,14.28,14.27,14.00,13.82,13.77,13.54
"Iraq",1.92,1.92,1.92,1.53,1.53,16.94,16.19,14.17,9.48,7.01,9.75,7.64,9.55,8.22,4.41,3.79,4.28,2.61,2.64,5.99,5.27,4.19,2.56,-,11.96,11.96,6.81,8.53,20.69,17.85,21.01,21.40,17.38,15.81,16.05,13.42,13.42,8.49,9.02,7.42,7.17,6.10,5.85,5.85,5.51,5.29,5.09,5.03
"Ireland",4.95,4.12,5.49,4.51,5.45,7.21,9.01,9.76,11.89,14.54,13.15,19.97,19.21,21.71,24.50,27.69,24.62,28.76,32.76,38.10,41.71,36.41,38.61,-,7.81,7.97,7.18,8.18,10.21,12.25,13.81,13.79,16.69,20.21,19.74,21.59,23.15,25.07,28.00,28.53,31.10,34.72,36.94,40.89,42.49,43.72,45.53,48.78
"Israel",0.07,0.05,0.07,0.09,0.08,0.08,0.05,0.05,0.07,0.16,0.33,0.68,0.82,0.93,1.57,2.06,2.62,2.87,3.08,4.71,6.19,7.62,8.56,-,0.07,0.07,0.12,0.12,0.12,0.12,0.12,0.14,0.19,0.41,0.76,1.58,2.14,3.15,4.21,4.82,5.46,5.95,7.78,11.31,13.42,16.95,20.38,20.49
"Italy",18.39,19.48,16.94,15.95,17.76,15.95,16.12,15.20,18.22,23.66,25.48,27.42,30.82,38.65,43.13,38.49,37.28,35.12,39.50,39.43,41.68,40.25,35.38,-,23.71,24.04,24.48,24.48,23.93,23.69,23.06,23.07,23.46,25.37,27.68,34.36,37.50,39.24,40.68,43.10,44.84,45.63,46.14,46.70,47.68,48.53,49.38,51.43
