"Renewable energy share of electricity capacity and generation (%) by Region/country/area, Indicator and Year"
"Jamaica",3.32,2.85,3.79,4.56,5.17,5.74,6.16,5.87,5.69,5.26,5.45,6.57,6.93,6.56,7.09,6.94,8.34,11.67,12.36,12.08,13.13,12.76,12.01,-,7.88,7.61,6.93,6.57,9.33,9.33,8.54,8.56,8.58,8.65,11.13,10.92,10.21,10.90,11.08,11.05,15.92,17.83,17.48,18.05,16.41,16.32,16.32,16.45
"Japan",9.08,8.96,8.83,10.33,10.03,8.73,9.80,8.36,8.89,9.18,9.09,9.89,9.43,10.36,12.04,13.79,14.13,15.52,16.37,17.84,19.43,20.14,21.48,-,9.11,11.11,11.04,11.22,11.28,11.53,11.88,11.75,11.87,11.95,12.50,12.75,12.95,14.95,17.51,20.65,22.32,24.34,25.99,28.47,30.16,31.85,33.31,34.84
"Jordan",0.61,0.68,0.75,0.62,0.69,0.67,0.54,0.58,0.52,0.48,0.49,0.52,0.42,0.37,0.37,1.21,4.39,6.66,10.56,14.29,20.11,23.52,24.01,-,0.87,0.87,0.81,0.81,0.81,0.77,0.81,0.78,0.67,0.65,0.54,0.49,0.49,0.51,0.41,4.58,12.01,14.68,20.20,24.46,34.30,38.21,38.14,37.08
"Kazakhstan",14.67,14.21,15.24,13.47,11.96,11.64,10.76,10.70,9.22,8.65,9.71,9.12,8.19,7.50,8.74,10.35,12.70,11.33,10.27,10.62,12.54,11.00,11.74,-,12.33,12.25,12.18,12.09,12.06,11.99,11.94,11.89,11.79,11.75,11.65,11.43,12.60,12.66,13.11,13.17,12.93,13.11,13.69,15.63,17.72,18.90,20.66,21.88
"Kenya",57.38,57.30,72.22,80.68,78.98,73.25,71.07,71.12,67.66,59.68,62.94,68.33,71.27,72.40,75.27,83.38,82.52,79.33,83.68,89.64,91.46,88.15,85.85,-,76.93,76.93,76.99,65.71,67.62,70.87,74.57,68.59,67.28,68.65,68.09,64.43,65.59,65.57,65.45,65.33,66.14,67.56,71.84,72.10,75.41,76.71,79.60,80.05
"Kiribati",0.78,0.74,0.74,0.59,1.65,1.80,1.75,1.84,2.13,2.12,3.11,3.33,3.50,3.65,6.18,16.40,17.09,17.20,17.28,16.68,16.68,16.68,16.68,-,1.49,1.49,1.19,1.19,3.07,4.89,3.95,4.21,4.62,4.55,6.44,6.74,7.31,7.37,10.55,26.24,30.60,30.60,32.94,32.94,32.94,32.94,32.94,32.94
"Democratic People's Republic of Korea",52.58,52.48,55.84,59.74,60.68,60.99,56.04,56.32,55.24,53.20,56.54,62.57,62.80,62.58,61.38,52.71,53.64,50.74,51.54,46.41,53.54,63.33,63.09,-,60.81,61.82,61.92,61.92,61.92,61.52,61.52,62.15,59.86,56.56,56.81,57.24,59.02,59.17,59.26,60.27,61.53,61.85,59.03,59.11,59.55,59.66,59.70,59.63
"Republic of Korea",1.42,1.37,1.05,1.48,1.25,1.05,0.99,1.12,1.05,1.07,1.30,1.42,1.32,1.63,1.59,1.93,2.85,3.27,3.91,4.82,5.88,6.17,7.40,-,3.02,2.93,2.84,2.77,2.60,2.77,2.76,2.70,2.97,3.21,3.31,3.62,3.95,4.75,5.72,6.87,8.25,9.11,10.59,13.45,16.18,17.38,18.82,20.19
"Kosovo*",1.76,1.39,1.40,1.43,2.77,2.51,2.28,1.94,1.47,2.41,3.04,1.81,1.61,2.20,2.78,2.29,4.10,3.04,5.15,4.95,5.42,6.37,8.98,-,3.38,3.38,3.38,3.38,3.38,3.38,4.19,4.19,4.19,4.19,4.49,4.59,4.59,4.59,4.59,4.60,8.15,8.57,8.57,9.73,10.67,10.93,13.00,17.16
"Kuwait",-,-,-,-,-,-,-,-,-,-,-,0.00,0.00,0.00,0.01,0.01,0.07,0.07,0.07,0.08,0.08,0.26,2.28,-,-,-,-,-,-,-,-,-,-,-,-,0.00,0.00,0.02,0.04,0.04,0.13,0.14,0.25,0.49,0.48,0.48,0.56,0.56
"Kyrgyzstan",86.79,86.58,86.52,86.81,86.83,86.92,86.94,86.99,86.60,92.10,91.90,93.35,93.48,93.52,91.38,85.22,87.65,91.91,91.04,91.69,90.75,85.59,85.93,-,75.89,75.89,75.89,77.08,77.08,77.08,78.73,78.73,78.73,78.73,79.40,79.43,79.40,81.76,82.31,85.32,85.32,85.36,85.31,85.31,85.32,75.05,75.05,77.65
"Lao People's Democratic Republic",100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.19,98.52,98.21,93.63,82.60,82.29,76.62,-,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,77.98,74.82,75.70,77.01,79.43,83.19,84.68,85.60,85.74
"Latvia",68.26,66.34,62.51,58.82,68.16,69.58,56.97,59.28,60.90,63.85,54.86,50.49,66.63,56.92,54.53,50.18,54.18,72.52,52.02,49.58,63.75,63.59,75.70,-,72.42,72.67,72.76,72.82,72.83,72.58,73.05,73.70,73.04,62.95,63.43,63.72,63.95,60.55,60.84,60.80,60.73,61.07,61.36,62.15,62.03,62.02,63.87,67.73
"Lebanon",6.20,4.06,7.64,12.11,10.74,10.34,7.48,6.12,3.51,5.68,7.49,7.55,11.17,9.16,1.74,4.17,3.31,3.47,1.98,4.83,5.71,6.53,8.68,-,9.65,9.65,9.65,9.26,9.26,10.36,10.01,10.01,9.84,9.67,8.77,8.64,8.70,8.12,8.22,8.15,8.65,8.84,9.26,9.77,10.09,14.12,29.56,31.80
"Lesotho",99.90,99.90,99.91,99.91,99.91,99.92,99.92,99.93,99.92,99.93,99.92,99.92,99.92,99.93,99.93,99.93,99.93,99.88,99.88,99.87,99.88,99.53,99.83,-,98.43,98.43,98.43,99.34,99.34,99.34,99.32,99.32,99.32,99.32,99.32,99.32,99.34,99.33,99.33,99.33,99.33,99.33,99.33,99.34,99.34,99.31,99.30,99.41
"Liberia",11.09,11.09,11.09,11.09,11.09,11.09,11.09,9.07,9.07,9.07,9.07,7.77,7.77,7.82,7.86,7.63,7.95,26.98,32.00,31.10,29.36,34.75,34.81,-,6.42,6.42,6.42,6.42,6.17,6.17,6.17,5.80,5.80,5.80,5.21,5.09,5.09,5.07,5.16,5.18,21.82,48.90,49.01,49.12,49.36,49.44,49.60,49.60
"Libya",-,-,-,0.00,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.03,-,-,-,-,0.00,0.02,0.02,0.03,0.04,0.05,0.06,0.04,0.05,0.06,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.07
"Lithuania",2.98,2.23,2.02,1.70,2.22,3.11,3.49,4.15,4.33,4.45,15.85,23.07,23.46,32.05,34.36,34.02,49.11,60.61,62.79,62.17,46.67,51.62,63.29,-,1.80,1.84,1.87,1.97,2.02,2.70,3.55,3.99,4.15,5.05,7.79,9.52,10.64,12.19,13.50,19.32,20.94,23.67,24.93,25.43,26.84,31.23,40.76,52.51
"Luxembourg",14.63,10.34,4.09,3.90,4.72,5.06,5.67,6.61,7.94,6.91,5.84,6.61,8.07,12.81,13.41,15.57,20.80,26.86,31.06,41.75,43.70,44.77,45.19,-,4.35,4.35,3.46,4.61,6.01,6.01,6.08,6.09,6.67,6.83,7.38,7.99,10.45,11.64,11.14,11.80,17.59,18.65,18.93,21.75,23.78,26.85,29.20,36.03
"Madagascar",69.29,67.71,68.73,68.18,64.85,65.62,63.64,68.44,63.46,67.24,60.43,55.21,56.63,54.95,58.02,61.42,54.62,47.17,55.61,49.63,46.69,42.39,45.82,-,46.40,46.40,46.40,42.67,38.74,34.90,30.99,30.29,29.95,30.01,25.40,25.42,30.01,30.04,24.14,24.25,24.34,22.44,23.05,23.17,23.28,23.26,28.09,28.14
"Malawi",93.21,93.23,93.28,97.59,94.50,94.54,94.56,94.57,99.10,98.91,98.94,98.71,98.71,98.81,98.84,99.10,96.79,84.29,79.79,78.12,78.19,79.03,79.05,-,89.54,89.54,89.54,93.39,90.61,90.61,90.61,90.61,94.55,92.36,92.36,92.16,92.16,93.38,93.39,93.61,91.66,80.72,76.67,74.97,75.06,78.33,79.73,79.73
"Malaysia",11.66,9.44,8.01,7.28,6.69,6.98,7.01,6.51,7.99,7.19,6.42,6.89,7.95,9.00,9.86,11.14,13.23,17.19,16.87,16.47,17.84,17.86,17.86,-,15.36,13.02,13.31,12.10,11.38,11.15,11.09,11.14,11.16,10.78,10.40,13.66,14.65,18.75,21.64,24.19,25.71,22.19,22.62,21.92,23.21,23.01,22.81,22.81
"Maldives",-,-,-,-,-,0.00,0.02,0.02,0.43,0.44,0.47,0.46,0.70,0.83,1.36,1.51,2.18,2.83,3.87,4.42,5.58,5.82,5.48,-,-,-,-,-,-,0.01,0.04,0.05,1.04,1.09,1.10,1.12,1.90,2.19,3.62,4.22,3.99,5.39,3.27,4.04,5.09,5.78,6.61,6.82
"Mali",27.16,35.89,53.71,60.94,59.27,58.59,56.63,55.51,54.58,66.56,62.63,61.86,67.18,73.42,68.72,65.26,63.90,60.68,60.72,60.35,61.07,61.54,60.98,-,20.93,20.93,55.11,55.11,55.11,55.14,55.15,54.21,57.25,55.33,52.77,46.90,47.17,49.33,48.03,47.82,43.89,44.32,44.37,43.80,46.41,47.96,53.78,53.78
"Malta",-,-,-,-,-,0.00,0.00,0.00,0.01,0.03,0.03,0.46,1.12,1.58,3.36,7.82,15.90,10.42,10.14,9.80,11.33,11.88,12.95,-,-,-,-,-,-,0.02,0.02,0.02,0.04,0.16,0.14,1.43,2.94,4.85,8.51,11.66,17.14,16.48,18.79,21.32,24.61,26.26,31.16,31.96
"Marshall Islands",0.08,0.07,0.07,0.07,0.12,0.12,0.13,0.13,0.27,0.47,0.56,0.57,0.73,1.04,1.72,1.73,2.14,2.40,2.87,2.87,2.87,2.80,2.91,-,0.12,0.12,0.12,0.12,0.21,0.21,0.24,0.24,0.52,0.91,1.08,1.11,1.44,2.04,3.46,3.46,5.36,5.55,5.60,5.60,5.60,5.60,5.81,6.02
"Martinique",-,-,0.54,0.52,0.61,0.61,1.31,1.37,1.45,1.85,1.99,2.99,5.72,5.36,6.22,6.19,6.22,5.78,11.60,24.67,23.33,25.30,26.55,-,-,-,0.59,0.59,0.88,0.88,1.52,1.80,2.62,4.34,7.13,11.20,13.84,11.88,13.38,14.03,14.29,14.60,21.36,24.39,24.65,25.24,26.08,26.91
"Mauritania",-,-,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.59,4.82,5.10,13.42,15.72,13.91,19.78,18.73,18.99,20.37,16.38,-,-,-,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.03,9.05,8.80,11.27,14.32,14.32,21.23,20.78,20.78,19.46,19.65,33.98
"Mauritius",29.60,28.70,27.61,27.22,27.35,25.01,22.24,22.40,23.26,23.63,21.49,20.07,20.29,20.63,20.34,22.76,21.88,20.15,20.88,21.89,24.07,21.63,19.27,-,19.17,19.55,19.51,19.36,19.24,27.86,18.35,18.74,18.49,21.86,21.10,20.29,18.35,18.73,18.96,21.67,22.66,21.52,27.02,29.03,29.68,29.84,29.68,29.68
"Mayotte",-,-,-,-,-,-,-,-,0.11,0.54,2.37,5.29,5.39,5.17,4.95,4.70,4.55,5.14,4.96,7.14,7.83,12.08,12.08,-,-,-,-,-,-,-,-,-,0.65,2.27,9.66,13.76,14.35,14.40,14.51,14.28,11.86,13.27,13.71,14.52,15.79,23.28,23.28,23.98
"Mexico",19.80,17.11,15.06,12.13,14.45,15.20,15.33,14.09,17.54,12.95,16.60,14.89,13.79,13.30,17.54,15.28,15.33,16.27,15.22,15.98,19.83,19.18,22.25,-,26.95,25.90,24.10,22.40,23.07,23.02,22.34,22.74,22.19,22.18,21.82,21.54,23.00,23.67,25.06,25.71,26.10,26.33,24.38,28.93,30.09,31.10,27.29,28.08
"Micronesia (Federated States of)",4.19,4.19,4.19,0.17,0.17,0.17,0.17,0.30,0.39,0.87,1.08,1.27,1.09,1.45,3.41,4.63,4.47,4.54,5.60,5.80,5.33,4.84,4.84,-,6.34,6.34,6.34,0.31,0.31,0.31,0.31,0.56,0.73,1.81,1.81,1.81,1.81,2.19,5.73,6.73,7.72,7.10,9.85,10.27,10.27,10.27,10.27,10.27
"Republic of Moldova",6.72,6.29,6.51,6.31,6.47,6.29,6.19,6.38,6.46,5.78,6.74,6.22,4.68,11.35,9.37,6.76,5.89,9.97,9.03,9.37,8.18,9.17,12.41,-,1.80,1.69,1.69,2.05,2.02,2.02,2.09,1.86,2.12,2.12,2.12,2.05,2.11,2.19,2.26,2.26,2.34,2.67,3.47,3.59,3.80,4.93,7.97,9.47
"Mongolia",0.13,0.18,0.17,0.18,0.17,0.17,0.16,0.17,0.33,0.70,1.04,1.43,1.34,2.39,3.75,3.95,4.36,4.42,7.23,4.97,4.84,5.41,4.86,-,1.62,1.75,1.76,1.81,1.82,1.89,2.01,2.06,2.38,2.41,3.54,3.54,3.69,7.37,7.37,7.36,8.32,13.92,18.43,19.40,18.44,17.96,17.96,17.96
"Montenegro",-,-,-,-,-,65.15,59.28,59.89,54.42,75.04,68.37,45.33,51.94,63.47,55.21,49.65,58.68,45.15,59.20,56.18,52.22,61.76,53.33,-,-,-,-,-,-,74.97,74.97,74.97,74.97,73.65,73.65,73.65,73.65,73.68,74.36,74.63,74.81,76.85,76.87,77.92,78.41,78.41,78.81,79.20
"Montserrat",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.20,11.90,11.90,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.48,3.48,12.59,12.59,12.79
"Morocco",6.75,8.15,7.36,10.74,10.94,6.14,5.93,6.07,6.04,14.20,18.14,11.23,9.17,15.62,12.94,14.87,15.26,14.76,18.98,18.86,18.18,18.93,17.44,-,27.92,27.93,27.81,29.39,28.69,25.34,25.35,26.21,26.22,24.70,24.54,24.95,23.79,24.95,26.73,28.20,28.90,28.68,29.82,30.54,33.03,33.06,34.28,36.50
"Mozambique",99.53,99.64,99.73,99.69,99.67,99.89,99.96,99.95,99.93,99.94,99.89,99.87,99.84,99.80,99.79,99.68,95.76,80.99,82.31,81.91,83.72,83.12,84.06,-,98.90,98.91,98.84,98.78,98.78,98.78,98.78,98.23,98.08,98.08,98.08,97.07,92.79,91.74,85.37,79.93,79.85,80.36,77.45,77.77,77.79,77.79,77.73,78.18
"Myanmar",38.42,44.54,43.12,39.80,44.40,50.69,55.15,57.88,62.62,76.16,72.37,72.72,71.35,77.10,66.41,62.08,60.39,60.88,61.21,51.55,43.49,46.40,48.48,-,36.35,35.60,37.18,31.92,49.19,47.43,48.35,49.54,53.45,66.25,74.76,75.98,76.39,73.85,69.41,64.84,64.85,58.15,53.83,52.60,44.49,49.50,49.06,49.06
"Namibia",99.58,99.81,99.79,99.62,99.57,97.33,96.38,93.69,89.77,90.77,94.77,96.21,95.03,95.65,92.06,90.37,89.91,91.32,90.76,90.76,91.30,90.65,92.09,-,62.24,62.25,62.27,62.27,62.29,62.34,62.34,62.34,62.34,60.77,60.80,57.45,64.98,65.03,61.53,61.85,66.91,69.34,70.77,73.03,73.21,73.21,74.16,74.16
"Nauru",-,-,-,-,-,-,0.21,0.16,0.13,0.20,0.13,0.13,0.19,0.64,0.75,0.66,0.80,3.13,3.09,3.84,6.12,8.64,8.82,-,-,-,-,-,-,-,0.37,0.37,0.37,0.37,0.37,0.37,0.70,2.08,1.76,1.76,5.72,4.06,4.67,9.28,9.30,10.91,11.77,11.77
"Nepal",96.99,98.74,99.46,99.67,99.49,99.40,99.45,99.60,99.68,99.60,99.73,99.93,99.71,99.60,99.85,99.98,100.00,100.00,100.00,100.00,100.00,100.00,100.00,-,83.26,87.86,88.03,91.08,91.23,91.29,91.34,91.42,91.55,92.67,92.77,92.88,92.93,93.26,93.39,93.82,93.97,94.82,95.37,95.81,96.20,97.48,97.75,98.13
"Netherlands",3.31,3.53,4.14,4.09,5.24,7.45,8.15,7.21,8.86,9.53,9.39,10.81,12.09,11.91,11.27,12.42,12.84,14.88,16.51,18.78,26.55,33.05,39.66,-,3.74,4.11,4.95,6.16,6.68,7.50,8.68,9.75,11.40,11.39,11.36,11.38,11.64,13.70,14.69,18.15,21.67,24.12,28.33,34.10,43.41,49.05,54.37,59.14
"New Caledonia",27.29,21.63,18.80,18.67,20.11,18.97,16.94,22.21,26.40,22.55,15.00,18.84,20.09,20.51,11.67,14.09,9.23,13.45,11.75,13.74,15.60,22.48,25.72,-,22.36,22.95,23.49,24.45,26.76,26.71,27.76,22.63,22.63,21.49,21.76,21.78,21.23,18.24,12.93,13.11,13.41,14.97,16.03,18.99,20.85,24.58,23.93,24.21
"New Zealand",71.92,63.92,69.78,66.26,72.54,64.63,65.00,65.76,64.51,71.92,73.40,76.32,72.20,74.69,79.51,80.46,84.56,81.51,83.65,82.02,80.43,81.44,86.57,-,67.79,67.77,68.95,69.16,67.92,68.64,68.57,66.41,68.45,70.08,70.42,69.42,70.54,72.66,73.20,76.23,77.63,77.69,77.77,77.85,77.09,77.72,80.38,80.70
"Nicaragua",18.33,18.23,24.61,27.07,27.73,34.61,30.18,28.99,35.54,30.91,36.98,33.99,42.91,52.41,54.00,50.06,52.17,56.00,58.89,56.88,69.91,69.27,65.68,-,31.64,31.73,33.36,35.78,40.22,40.74,41.14,37.83,35.31,36.11,35.20,34.06,42.74,43.03,44.84,45.57,47.42,45.52,45.52,45.21,45.21,45.40,45.85,45.93
"Niger",0.39,0.99,1.44,1.97,2.47,2.95,3.83,4.47,14.57,13.17,3.42,3.14,2.25,2.05,1.88,1.75,1.76,1.84,2.48,3.83,3.85,3.76,3.82,-,0.27,0.60,0.92,1.30,1.72,2.25,2.82,3.39,3.39,3.39,3.39,2.75,2.44,2.44,2.45,2.46,2.52,1.99,3.99,3.85,4.00,3.96,10.02,15.13
"Nigeria",41.50,39.38,32.48,37.88,33.38,45.34,38.63,31.74,32.64,32.83,26.74,19.87,18.77,20.68,19.76,20.08,28.53,24.58,22.97,25.34,22.58,25.35,27.16,-,37.33,37.33,37.33,30.73,30.73,29.85,27.48,25.72,24.20,23.57,24.34,23.30,23.30,21.16,20.06,20.11,17.03,17.02,16.45,16.47,16.77,16.93,17.11,20.88
"Niue",-,-,-,-,-,-,-,-,-,2.26,2.26,2.17,2.13,2.12,14.53,13.83,13.83,13.83,13.83,13.83,13.83,13.83,10.49,-,-,-,-,-,-,-,-,-,-,2.64,2.57,2.57,2.57,2.57,14.06,14.06,14.06,14.06,14.06,31.11,31.11,31.11,31.11,31.11
"North Macedonia",17.18,9.84,12.43,20.39,22.23,21.49,23.55,15.54,13.31,18.60,33.49,21.22,16.67,26.14,24.04,35.93,36.71,23.14,35.05,22.89,27.59,30.01,26.90,-,30.43,30.43,30.43,30.47,34.94,34.87,34.91,34.96,35.20,34.58,33.82,33.94,35.11,36.05,38.77,40.00,39.47,39.85,40.00,40.19,42.61,38.65,42.54,50.76
"Norway",99.39,99.06,99.23,98.84,98.89,98.92,99.02,98.35,98.75,95.99,95.42,95.58,97.25,97.27,97.16,96.90,97.39,97.32,97.26,97.17,97.97,98.82,97.77,-,99.22,99.21,99.44,99.45,99.37,99.28,99.32,98.01,97.91,96.22,95.43,95.45,95.42,95.54,95.67,95.69,96.98,97.02,97.12,97.22,97.64,97.77,98.22,98.21
"Oman",-,-,-,-,-,-,-,-,-,-,-,-,-,0.00,0.00,0.01,0.01,0.04,0.13,0.15,0.42,1.97,3.99,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.01,0.01,0.03,0.03,0.10,0.30,0.66,1.50,1.72,6.09,6.23
"Pakistan",28.42,27.06,29.40,33.11,33.27,32.78,33.76,32.06,30.82,30.12,31.12,31.36,31.02,32.33,32.19,32.48,31.66,28.01,27.05,30.83,32.11,29.89,30.15,-,28.63,29.60,29.45,31.62,33.95,33.89,34.10,33.96,33.61,33.12,31.77,29.63,29.76,31.01,31.57,31.59,33.54,29.13,32.77,31.37,31.74,31.36,31.03,30.59
"Palau",0.00,0.00,0.00,0.00,0.00,0.04,0.04,0.04,0.39,0.43,0.42,0.85,1.16,1.26,1.84,1.84,3.26,3.36,3.59,3.51,3.92,5.90,5.90,-,0.02,0.02,0.02,0.02,0.02,0.12,0.12,0.12,1.08,1.08,0.74,1.46,1.67,1.87,3.41,3.41,6.16,6.16,7.38,8.16,8.84,12.58,12.58,39.43
"State of Palestine",-,-,-,-,-,-,-,-,-,-,-,0.00,0.22,0.37,0.88,1.80,7.91,8.35,14.33,15.17,21.27,24.46,24.73,-,-,-,-,-,-,-,-,-,-,-,-,0.25,0.43,0.43,2.10,6.98,13.51,18.09,20.14,33.93,42.38,52.69,54.57,90.57
"Panama",70.33,50.56,66.94,59.26,65.72,64.48,60.64,63.47,63.05,57.90,57.20,53.46,65.32,60.21,56.39,68.67,67.71,71.35,77.18,56.50,75.62,81.72,80.08,-,50.05,49.64,49.70,54.52,53.74,56.18,57.00,57.75,54.77,50.83,48.61,56.16,61.55,61.96,59.53,66.15,62.32,62.19,58.80,59.69,56.37,65.12,67.62,66.71
"Papua New Guinea",41.53,41.37,41.35,42.59,42.49,44.02,43.72,46.76,48.89,41.74,41.91,37.11,36.95,36.11,35.05,35.50,34.76,33.41,32.28,41.88,39.92,39.96,28.78,-,41.39,41.42,41.42,42.12,42.13,45.28,44.91,46.03,46.55,39.16,39.81,35.03,35.56,35.52,34.50,34.84,34.74,33.67,33.67,33.41,31.96,32.00,32.21,36.05
"Paraguay",100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.99,99.99,99.99,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,-,100.00,100.00,100.00,100.00,100.00,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.83,99.83,99.83,99.99,99.99,99.99,99.71,99.71,99.71,99.71,99.71
"Peru",81.96,84.80,82.17,80.97,72.40,77.25,78.15,66.42,59.83,60.79,57.19,56.89,56.46,53.45,49.89,52.55,47.31,58.95,61.19,60.78,64.34,61.65,55.73,-,47.40,48.61,49.33,49.78,50.01,50.81,47.76,45.25,44.52,42.03,42.48,42.80,39.73,35.70,37.55,39.75,40.51,40.90,41.68,42.65,42.85,43.02,42.54,43.15
"Philippines",41.88,36.31,34.67,32.51,32.10,30.95,34.56,30.37,33.63,31.79,25.65,28.40,28.02,25.87,24.84,24.63,23.51,23.90,22.76,20.21,20.64,21.48,21.62,-,34.27,31.64,28.57,30.67,29.85,29.73,29.14,29.14,29.07,29.15,29.37,28.91,28.97,27.16,28.51,29.09,28.22,28.04,27.59,26.37,26.51,26.52,26.37,26.94
